en,de,description,file,hash
"The number of decimals must always be lower than the number of digits.","Die Anzahl der Nachkommastellen muss immer kleiner sein als die Anzahl der Ziffern.",,site/modules/FieldtypeObjectDimensions/FieldtypeObjectDimensions.module,afa45d7bbfafcdd8289c13eee8298374
"Database schema was updated.","Das Datenbankschema wurde aktualisiert.",,site/modules/FieldtypeObjectDimensions/FieldtypeObjectDimensions.module,2589678b532653d26443a16d79308053
"Expecting an instance of ObjectDimensions","Es wird eine Instanz von ObjectDimensions erwartet",,site/modules/FieldtypeObjectDimensions/FieldtypeObjectDimensions.module,4db03ce1c5bf6a0bd6a7d570ee53b543
"Cannot determine the type of the field","Es kann den Typ des Feldes nicht bestimmt werden",,site/modules/FieldtypeObjectDimensions/FieldtypeObjectDimensions.module,7acb128b9990d89bee09bb57f331232f
en,de,description,file,hash
"Please enter max. %s digits including %s decimals.","Bitte geben Sie max. %s Ziffern einschließlich %s Dezimalstellen ein.",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,3283751c3cde524977d93272395f1f79
"Please enter max. %s digits and no decimals.","Bitte geben Sie max. %s Ziffern und keine Dezimalstellen ein.",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,db195a1e32e56e7c45eaa1623fc14c6e
"Field ""%s"" is required and must contain a positive value higher than 0.","Das Feld ""%s"" ist erforderlich und muss einen positiven Wert größer als 0 enthalten.",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,c527c8b064fe4a4d45dce2474926672b
"Field ""%s"" does not accept negative values.","Das Feld ""%s"" akzeptiert keine negativen Werte.",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,489710b308d02fa8ecfae112452e87e3
"Field ""%s"" only accepts a maximum of %d digits (including decimals). %d digits were entered, so your input was not stored in the database.","Das Feld ""%s"" akzeptiert nur maximal %d Stellen (einschließlich Dezimalstellen). %d Ziffern wurden eingegeben, daher wurde Ihre Eingabe nicht in der Datenbank gespeichert.",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,21c3de0d91720414c488c1840b275cfa
Type,Typ,,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,a1fa27779242b4902f7ae3bdd5c6d508
"3 dimensions","3 Dimensionen",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,3c65bb24f9e0fd72ffd943032d1d35dc
"2 dimensions","2 Dimensionen",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,8546f1328193c3d393bab0049084bba7
"3 dimensions: length, width and height; 2 dimensions: length and width.","3 Abmessungen: Länge, Breite und Höhe; 2 Abmessungen: Länge und Breite.",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,a61c61f4919c95e773a0f18322ea0434
"Size unit",Größeneinheit,,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,3678b48070e854518827a52cedc46389
"The size unit for the 3 dimensions.","Die Größeneinheit für die 3 Dimensionen.",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,54d541fc5db234706d45bf758607ec91
"Number of digits","Anzahl an Ziffern",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,545b1c9f15d65442d37ed51a932f119b
"The number of digits (including decimals) that can be entered in the dimension fields.","Die Anzahl der Ziffern (einschließlich Dezimalstellen), die in die Dimensionsfelder eingegeben werden können.",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,f3b847d93be3a1cc55a5a33dd9a11db1
"Number of decimals","Anzahl der Dezimalstellen",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,0a1e355325f75fe4cc3bf08b0f31f1c2
"The number of decimals that can be entered in the dimension fields.","Die Anzahl der Dezimalstellen, die in die Dimensionsfelder eingegeben werden können.",,site/modules/FieldtypeObjectDimensions/InputfieldObjectDimensions.module,85952b961f0fc0d497a56314c17135a5
